kernel,config_id,src_gpu,tgt_gpu,T_src_ms,T_tgt_true_ms,T_tgt_pred_ms,ratio_pred_over_true,abs_rel_error
matmul_naive,matmul_naive|N=0|rows=512|cols=512|block=256|iters=0,NVIDIA GeForce RTX 2080 Ti,NVIDIA GeForce RTX 4070,0.000182,0.203909,0.00012070384965140953,0.0005919495934530086,0.999408050406547
matmul_naive,matmul_naive|N=0|rows=512|cols=512|block=256|iters=0,NVIDIA GeForce RTX 2080 Ti,NVIDIA TITAN V,0.000182,0.171821,0.00020481058745854997,0.0011919997407682994,0.9988080002592317
matmul_naive,matmul_naive|N=0|rows=512|cols=512|block=256|iters=0,NVIDIA GeForce RTX 2080 Ti,NVIDIA GeForce GTX TITAN X,0.000182,0.666912,0.00044481330154024623,0.0006669745056922746,0.9993330254943078
matmul_naive,matmul_naive|N=0|rows=512|cols=512|block=256|iters=0,NVIDIA GeForce RTX 4070,NVIDIA GeForce RTX 2080 Ti,0.203909,0.000182,0.307458611363077,1689.333029467456,1688.3330294674558
matmul_naive,matmul_naive|N=0|rows=512|cols=512|block=256|iters=0,NVIDIA GeForce RTX 4070,NVIDIA TITAN V,0.203909,0.171821,0.3459932901783617,2.0136845331965345,1.0136845331965343
matmul_naive,matmul_naive|N=0|rows=512|cols=512|block=256|iters=0,NVIDIA GeForce RTX 4070,NVIDIA GeForce GTX TITAN X,0.203909,0.666912,0.7514378022384052,1.1267420622786892,0.12674206227868928
matmul_naive,matmul_naive|N=0|rows=512|cols=512|block=256|iters=0,NVIDIA TITAN V,NVIDIA GeForce RTX 2080 Ti,0.171821,0.000182,0.15268459696366418,838.9263569432097,837.9263569432098
matmul_naive,matmul_naive|N=0|rows=512|cols=512|block=256|iters=0,NVIDIA TITAN V,NVIDIA GeForce RTX 4070,0.171821,0.203909,0.10126164085707791,0.49660211592954656,0.5033978840704535
matmul_naive,matmul_naive|N=0|rows=512|cols=512|block=256|iters=0,NVIDIA TITAN V,NVIDIA GeForce GTX TITAN X,0.171821,0.666912,0.37316560258104015,0.559542492234418,0.440457507765582
matmul_naive,matmul_naive|N=0|rows=512|cols=512|block=256|iters=0,NVIDIA GeForce GTX TITAN X,NVIDIA GeForce RTX 2080 Ti,0.666912,0.000182,0.27287399810146606,1499.3076818761872,1498.307681876187
matmul_naive,matmul_naive|N=0|rows=512|cols=512|block=256|iters=0,NVIDIA GeForce GTX TITAN X,NVIDIA GeForce RTX 4070,0.666912,0.203909,0.18097220901438663,0.8875145727475816,0.11248542725241839
matmul_naive,matmul_naive|N=0|rows=512|cols=512|block=256|iters=0,NVIDIA GeForce GTX TITAN X,NVIDIA TITAN V,0.666912,0.171821,0.3070740871061788,1.7871743681283359,0.7871743681283357
matmul_tiled,matmul_tiled|N=0|rows=1024|cols=1024|block=1024|iters=0,NVIDIA GeForce RTX 4070,NVIDIA TITAN V,6.167926,0.616319,10.46575193010932,16.98106326449342,15.98106326449342
matmul_tiled,matmul_tiled|N=0|rows=1024|cols=1024|block=1024|iters=0,NVIDIA GeForce RTX 4070,NVIDIA GeForce GTX TITAN X,6.167926,0.311291,22.729809659255434,73.01788249340788,72.01788249340788
matmul_tiled,matmul_tiled|N=0|rows=1024|cols=1024|block=1024|iters=0,NVIDIA TITAN V,NVIDIA GeForce RTX 4070,0.616319,6.167926,0.3632237807450393,0.05888912751953239,0.9411108724804677
matmul_tiled,matmul_tiled|N=0|rows=1024|cols=1024|block=1024|iters=0,NVIDIA TITAN V,NVIDIA GeForce GTX TITAN X,0.616319,0.311291,1.3385386595185924,4.299959393360529,3.2999593933605293
matmul_tiled,matmul_tiled|N=0|rows=1024|cols=1024|block=1024|iters=0,NVIDIA GeForce GTX TITAN X,NVIDIA GeForce RTX 4070,0.311291,6.167926,0.08447144438291324,0.013695275264799422,0.9863047247352006
matmul_tiled,matmul_tiled|N=0|rows=1024|cols=1024|block=1024|iters=0,NVIDIA GeForce GTX TITAN X,NVIDIA TITAN V,0.311291,0.616319,0.143331353535953,0.2325603356962109,0.7674396643037891
matmul_tiled,matmul_tiled|N=0|rows=2048|cols=2048|block=1024|iters=0,NVIDIA GeForce RTX 4070,NVIDIA TITAN V,10.141827,4.79071,17.208676871299172,3.592093211924573,2.592093211924573
matmul_tiled,matmul_tiled|N=0|rows=2048|cols=2048|block=1024|iters=0,NVIDIA GeForce RTX 4070,NVIDIA GeForce GTX TITAN X,10.141827,0.311182,37.37428064264999,120.10424974018417,119.10424974018416
matmul_tiled,matmul_tiled|N=0|rows=2048|cols=2048|block=1024|iters=0,NVIDIA TITAN V,NVIDIA GeForce RTX 4070,4.79071,10.141827,2.8233752304457065,0.2783892123623985,0.7216107876376016
matmul_tiled,matmul_tiled|N=0|rows=2048|cols=2048|block=1024|iters=0,NVIDIA TITAN V,NVIDIA GeForce GTX TITAN X,4.79071,0.311182,10.404596550718566,33.43572748654667,32.43572748654667
matmul_tiled,matmul_tiled|N=0|rows=2048|cols=2048|block=1024|iters=0,NVIDIA GeForce GTX TITAN X,NVIDIA GeForce RTX 4070,0.311182,10.141827,0.08444186631146967,0.008326100051940314,0.9916738999480595
matmul_tiled,matmul_tiled|N=0|rows=2048|cols=2048|block=1024|iters=0,NVIDIA GeForce GTX TITAN X,NVIDIA TITAN V,0.311182,4.79071,0.14328116539194813,0.02990812747837964,0.9700918725216203
matmul_tiled,matmul_tiled|N=0|rows=256|cols=256|block=1024|iters=0,NVIDIA GeForce RTX 4070,NVIDIA TITAN V,0.030185,0.016286,0.05121798186462515,3.1449086248695295,2.144908624869529
matmul_tiled,matmul_tiled|N=0|rows=256|cols=256|block=1024|iters=0,NVIDIA GeForce RTX 4070,NVIDIA GeForce GTX TITAN X,0.030185,0.26909,0.11123663036239823,0.4133807661466358,0.5866192338533642
matmul_tiled,matmul_tiled|N=0|rows=256|cols=256|block=1024|iters=0,NVIDIA TITAN V,NVIDIA GeForce RTX 4070,0.016286,0.030185,0.00959805310758505,0.31797426230197284,0.6820257376980271
matmul_tiled,matmul_tiled|N=0|rows=256|cols=256|block=1024|iters=0,NVIDIA TITAN V,NVIDIA GeForce GTX TITAN X,0.016286,0.26909,0.03537038548044081,0.13144444416530088,0.8685555558346991
matmul_tiled,matmul_tiled|N=0|rows=256|cols=256|block=1024|iters=0,NVIDIA GeForce GTX TITAN X,NVIDIA GeForce RTX 4070,0.26909,0.030185,0.07301984628209016,2.4190772331320245,1.4190772331320243
matmul_tiled,matmul_tiled|N=0|rows=256|cols=256|block=1024|iters=0,NVIDIA GeForce GTX TITAN X,NVIDIA TITAN V,0.26909,0.016286,0.12390025385568355,7.607776854702418,6.607776854702418
matmul_tiled,matmul_tiled|N=0|rows=512|cols=512|block=1024|iters=0,NVIDIA GeForce RTX 2080 Ti,NVIDIA GeForce RTX 4070,0.000784,0.168544,0.0007799325669783385,0.004627471562193484,0.9953725284378065
matmul_tiled,matmul_tiled|N=0|rows=512|cols=512|block=1024|iters=0,NVIDIA GeForce RTX 2080 Ti,NVIDIA TITAN V,0.000784,0.095146,0.0013233914881937074,0.013909060687718952,0.9860909393122811
matmul_tiled,matmul_tiled|N=0|rows=512|cols=512|block=1024|iters=0,NVIDIA GeForce RTX 2080 Ti,NVIDIA GeForce GTX TITAN X,0.000784,0.311206,0.0028741782561062055,0.009235613246872507,0.9907643867531275
matmul_tiled,matmul_tiled|N=0|rows=512|cols=512|block=1024|iters=0,NVIDIA GeForce RTX 4070,NVIDIA GeForce RTX 2080 Ti,0.168544,0.000784,0.1694229752604624,216.1007337505898,215.1007337505898
matmul_tiled,matmul_tiled|N=0|rows=512|cols=512|block=1024|iters=0,NVIDIA GeForce RTX 4070,NVIDIA TITAN V,0.168544,0.095146,0.2859858716379453,3.0057582203975506,2.00575822039755
matmul_tiled,matmul_tiled|N=0|rows=512|cols=512|block=1024|iters=0,NVIDIA GeForce RTX 4070,NVIDIA GeForce GTX TITAN X,0.168544,0.311206,0.6211120300745417,1.9958227992858164,0.9958227992858164
matmul_tiled,matmul_tiled|N=0|rows=512|cols=512|block=1024|iters=0,NVIDIA TITAN V,NVIDIA GeForce RTX 2080 Ti,0.095146,0.000784,0.056366135543015845,71.89558104976511,70.89558104976511
matmul_tiled,matmul_tiled|N=0|rows=512|cols=512|block=1024|iters=0,NVIDIA TITAN V,NVIDIA GeForce RTX 4070,0.095146,0.168544,0.0560737050825425,0.33269475675516486,0.6673052432448352
matmul_tiled,matmul_tiled|N=0|rows=512|cols=512|block=1024|iters=0,NVIDIA TITAN V,NVIDIA GeForce GTX TITAN X,0.095146,0.311206,0.2066407157633563,0.6639997807348069,0.33600021926519313
matmul_tiled,matmul_tiled|N=0|rows=512|cols=512|block=1024|iters=0,NVIDIA GeForce GTX TITAN X,NVIDIA GeForce RTX 2080 Ti,0.311206,0.000784,0.08488878637977708,108.27651323951159,107.27651323951159
matmul_tiled,matmul_tiled|N=0|rows=512|cols=512|block=1024|iters=0,NVIDIA GeForce GTX TITAN X,NVIDIA GeForce RTX 4070,0.311206,0.168544,0.08444837891435633,0.5010464858693061,0.4989535141306939
matmul_tiled,matmul_tiled|N=0|rows=512|cols=512|block=1024|iters=0,NVIDIA GeForce GTX TITAN X,NVIDIA TITAN V,0.311206,0.095146,0.14329221599246295,1.5060245937029717,0.5060245937029718
naive_transpose,naive_transpose|N=0|rows=1024|cols=1024|block=256|iters=0,NVIDIA GeForce RTX 4070,NVIDIA TITAN V,0.031663,0.032594,0.023204997114281027,0.7119407594735543,0.2880592405264457
naive_transpose,naive_transpose|N=0|rows=1024|cols=1024|block=256|iters=0,NVIDIA GeForce RTX 4070,NVIDIA GeForce GTX TITAN X,0.031663,0.105726,0.05519138844908941,0.5220228557695308,0.4779771442304692
naive_transpose,naive_transpose|N=0|rows=1024|cols=1024|block=256|iters=0,NVIDIA TITAN V,NVIDIA GeForce RTX 4070,0.032594,0.031663,0.04447420600474294,1.4046112498734467,0.40461124987344665
naive_transpose,naive_transpose|N=0|rows=1024|cols=1024|block=256|iters=0,NVIDIA TITAN V,NVIDIA GeForce GTX TITAN X,0.032594,0.105726,0.07752244511172639,0.7332391759049466,0.26676082409505336
naive_transpose,naive_transpose|N=0|rows=1024|cols=1024|block=256|iters=0,NVIDIA GeForce GTX TITAN X,NVIDIA GeForce RTX 4070,0.105726,0.031663,0.060654432368338625,1.915624936624408,0.915624936624408
naive_transpose,naive_transpose|N=0|rows=1024|cols=1024|block=256|iters=0,NVIDIA GeForce GTX TITAN X,NVIDIA TITAN V,0.105726,0.032594,0.04445207112641417,1.3638114722468604,0.36381147224686045
naive_transpose,naive_transpose|N=0|rows=2048|cols=2048|block=256|iters=0,NVIDIA GeForce RTX 2080 Ti,NVIDIA GeForce RTX 4070,6.8e-05,0.124216,8.232019329723924e-05,0.0006627181143913767,0.9993372818856087
naive_transpose,naive_transpose|N=0|rows=2048|cols=2048|block=256|iters=0,NVIDIA GeForce RTX 2080 Ti,NVIDIA TITAN V,6.8e-05,0.124528,6.033034923757992e-05,0.0004844721607797437,0.9995155278392203
naive_transpose,naive_transpose|N=0|rows=2048|cols=2048|block=256|iters=0,NVIDIA GeForce RTX 2080 Ti,NVIDIA GeForce GTX TITAN X,6.8e-05,0.396715,0.00014349132316811603,0.0003616987589784002,0.9996383012410216
naive_transpose,naive_transpose|N=0|rows=2048|cols=2048|block=256|iters=0,NVIDIA GeForce RTX 4070,NVIDIA GeForce RTX 2080 Ti,0.124216,6.8e-05,0.10260772796658721,1508.9371759792236,1507.9371759792236
naive_transpose,naive_transpose|N=0|rows=2048|cols=2048|block=256|iters=0,NVIDIA GeForce RTX 4070,NVIDIA TITAN V,0.124216,0.124528,0.09103470680439417,0.731038054127539,0.2689619458724611
naive_transpose,naive_transpose|N=0|rows=2048|cols=2048|block=256|iters=0,NVIDIA GeForce RTX 4070,NVIDIA GeForce GTX TITAN X,0.124216,0.396715,0.21651939195881917,0.5457807039280571,0.4542192960719429
naive_transpose,naive_transpose|N=0|rows=2048|cols=2048|block=256|iters=0,NVIDIA TITAN V,NVIDIA GeForce RTX 2080 Ti,0.124528,6.8e-05,0.14035894217441924,2064.102090800283,2063.102090800283
naive_transpose,naive_transpose|N=0|rows=2048|cols=2048|block=256|iters=0,NVIDIA TITAN V,NVIDIA GeForce RTX 4070,0.124528,0.124216,0.16991728309991497,1.3679178455264618,0.3679178455264618
naive_transpose,naive_transpose|N=0|rows=2048|cols=2048|block=256|iters=0,NVIDIA TITAN V,NVIDIA GeForce GTX TITAN X,0.124528,0.396715,0.29618074016300744,0.7465831646471837,0.2534168353528164
naive_transpose,naive_transpose|N=0|rows=2048|cols=2048|block=256|iters=0,NVIDIA GeForce GTX TITAN X,NVIDIA GeForce RTX 2080 Ti,0.396715,6.8e-05,0.1880017509378869,2764.7316314395134,2763.731631439513
naive_transpose,naive_transpose|N=0|rows=2048|cols=2048|block=256|iters=0,NVIDIA GeForce GTX TITAN X,NVIDIA GeForce RTX 4070,0.396715,0.124216,0.22759324231509237,1.8322377335857891,0.8322377335857891
naive_transpose,naive_transpose|N=0|rows=2048|cols=2048|block=256|iters=0,NVIDIA GeForce GTX TITAN X,NVIDIA TITAN V,0.396715,0.124528,0.16679722487292997,1.3394355074596072,0.33943550745960727
naive_transpose,naive_transpose|N=0|rows=3072|cols=3072|block=256|iters=0,NVIDIA GeForce RTX 4070,NVIDIA TITAN V,0.341242,0.279024,0.250087471979013,0.8962937667692134,0.10370623323078662
naive_transpose,naive_transpose|N=0|rows=3072|cols=3072|block=256|iters=0,NVIDIA TITAN V,NVIDIA GeForce RTX 4070,0.279024,0.341242,0.3807256199382523,1.115705628082863,0.115705628082863
naive_transpose,naive_transpose|N=0|rows=512|cols=512|block=256|iters=0,NVIDIA GeForce RTX 4070,NVIDIA TITAN V,0.009424,0.010087,0.0069066068535825545,0.6847037626234316,0.3152962373765684
naive_transpose,naive_transpose|N=0|rows=512|cols=512|block=256|iters=0,NVIDIA GeForce RTX 4070,NVIDIA GeForce GTX TITAN X,0.009424,0.028022,0.016426859259836994,0.5862129491055954,0.4137870508944046
naive_transpose,naive_transpose|N=0|rows=512|cols=512|block=256|iters=0,NVIDIA TITAN V,NVIDIA GeForce RTX 4070,0.010087,0.009424,0.013763616492907959,1.4604856210640873,0.46048562106408725
naive_transpose,naive_transpose|N=0|rows=512|cols=512|block=256|iters=0,NVIDIA TITAN V,NVIDIA GeForce GTX TITAN X,0.010087,0.028022,0.023991191748235385,0.8561555830502957,0.14384441694970426
naive_transpose,naive_transpose|N=0|rows=512|cols=512|block=256|iters=0,NVIDIA GeForce GTX TITAN X,NVIDIA GeForce RTX 4070,0.028022,0.009424,0.016076069309588794,1.705864739981833,0.705864739981833
naive_transpose,naive_transpose|N=0|rows=512|cols=512|block=256|iters=0,NVIDIA GeForce GTX TITAN X,NVIDIA TITAN V,0.028022,0.010087,0.01178173710444335,1.1680120059922028,0.1680120059922028
random_access,random_access|N=1048576|rows=0|cols=0|block=256|iters=0,NVIDIA GeForce RTX 2080 Ti,NVIDIA GeForce RTX 4070,0.000154,0.009324,0.00018643102599668886,0.01999474753289241,0.9800052524671077
random_access,random_access|N=1048576|rows=0|cols=0|block=256|iters=0,NVIDIA GeForce RTX 2080 Ti,NVIDIA TITAN V,0.000154,0.017387,0.00013663049680275456,0.007858198470279782,0.9921418015297202
random_access,random_access|N=1048576|rows=0|cols=0|block=256|iters=0,NVIDIA GeForce RTX 2080 Ti,NVIDIA GeForce GTX TITAN X,0.000154,0.036018,0.00032496564364543933,0.009022312278456308,0.9909776877215437
random_access,random_access|N=1048576|rows=0|cols=0|block=256|iters=0,NVIDIA GeForce RTX 4070,NVIDIA GeForce RTX 2080 Ti,0.009324,0.000154,0.007702022731052836,50.01313461722621,49.01313461722621
random_access,random_access|N=1048576|rows=0|cols=0|block=256|iters=0,NVIDIA GeForce RTX 4070,NVIDIA TITAN V,0.009324,0.017387,0.006833319429414659,0.3930131379429838,0.6069868620570162
random_access,random_access|N=1048576|rows=0|cols=0|block=256|iters=0,NVIDIA GeForce RTX 4070,NVIDIA GeForce GTX TITAN X,0.009324,0.036018,0.016252550481612917,0.45123411854108825,0.5487658814589117
random_access,random_access|N=1048576|rows=0|cols=0|block=256|iters=0,NVIDIA TITAN V,NVIDIA GeForce RTX 2080 Ti,0.017387,0.000154,0.0195973670787825,127.25563038170453,126.25563038170452
random_access,random_access|N=1048576|rows=0|cols=0|block=256|iters=0,NVIDIA TITAN V,NVIDIA GeForce RTX 4070,0.017387,0.009324,0.023724397735916593,2.544444201621256,1.544444201621256
random_access,random_access|N=1048576|rows=0|cols=0|block=256|iters=0,NVIDIA TITAN V,NVIDIA GeForce GTX TITAN X,0.017387,0.036018,0.04135370783449674,1.1481400364955505,0.1481400364955505
random_access,random_access|N=1048576|rows=0|cols=0|block=256|iters=0,NVIDIA GeForce GTX TITAN X,NVIDIA GeForce RTX 2080 Ti,0.036018,0.000154,0.017068795143316516,110.83633209945789,109.83633209945789
random_access,random_access|N=1048576|rows=0|cols=0|block=256|iters=0,NVIDIA GeForce GTX TITAN X,NVIDIA GeForce RTX 4070,0.036018,0.009324,0.02066333111101168,2.2161444778004804,1.2161444778004802
random_access,random_access|N=1048576|rows=0|cols=0|block=256|iters=0,NVIDIA GeForce GTX TITAN X,NVIDIA TITAN V,0.036018,0.017387,0.015143623118544025,0.8709738953553819,0.12902610464461806
random_access,random_access|N=262144|rows=0|cols=0|block=256|iters=0,NVIDIA GeForce RTX 4070,NVIDIA TITAN V,0.008575,0.003961,0.006284396622397116,1.5865681955054571,0.5865681955054571
random_access,random_access|N=262144|rows=0|cols=0|block=256|iters=0,NVIDIA GeForce RTX 4070,NVIDIA GeForce GTX TITAN X,0.008575,0.036032,0.014946977732714582,0.4148250924931889,0.5851749075068111
random_access,random_access|N=262144|rows=0|cols=0|block=256|iters=0,NVIDIA TITAN V,NVIDIA GeForce RTX 4070,0.003961,0.008575,0.005404747192268111,0.6302912177572142,0.36970878224278586
random_access,random_access|N=262144|rows=0|cols=0|block=256|iters=0,NVIDIA TITAN V,NVIDIA GeForce GTX TITAN X,0.003961,0.036032,0.009420948796942637,0.261460612703781,0.738539387296219
random_access,random_access|N=262144|rows=0|cols=0|block=256|iters=0,NVIDIA GeForce GTX TITAN X,NVIDIA GeForce RTX 4070,0.036032,0.008575,0.020671362835026175,2.4106545580205454,1.4106545580205454
random_access,random_access|N=262144|rows=0|cols=0|block=256|iters=0,NVIDIA GeForce GTX TITAN X,NVIDIA TITAN V,0.036032,0.003961,0.015149509362190524,3.824667852105661,2.824667852105661
random_access,random_access|N=4194304|rows=0|cols=0|block=256|iters=0,NVIDIA GeForce RTX 4070,NVIDIA TITAN V,0.026545,0.060557,0.019454146745368096,0.32125347598738535,0.6787465240126147
random_access,random_access|N=4194304|rows=0|cols=0|block=256|iters=0,NVIDIA GeForce RTX 4070,NVIDIA GeForce GTX TITAN X,0.026545,0.036028,0.046270265179581174,1.2842862545681464,0.2842862545681464
random_access,random_access|N=4194304|rows=0|cols=0|block=256|iters=0,NVIDIA TITAN V,NVIDIA GeForce RTX 4070,0.060557,0.026545,0.08262945612779095,3.112806785752155,2.112806785752155
random_access,random_access|N=4194304|rows=0|cols=0|block=256|iters=0,NVIDIA TITAN V,NVIDIA GeForce GTX TITAN X,0.060557,0.036028,0.1440303954295519,3.997734968067945,2.9977349680679444
random_access,random_access|N=4194304|rows=0|cols=0|block=256|iters=0,NVIDIA GeForce GTX TITAN X,NVIDIA GeForce RTX 4070,0.036028,0.026545,0.020669068056736316,0.7786426090313172,0.22135739096868276
random_access,random_access|N=4194304|rows=0|cols=0|block=256|iters=0,NVIDIA GeForce GTX TITAN X,NVIDIA TITAN V,0.036028,0.060557,0.015147827578291521,0.25014164470319733,0.7498583552968027
random_access,random_access|N=8388608|rows=0|cols=0|block=256|iters=0,NVIDIA GeForce RTX 4070,NVIDIA TITAN V,0.15142,0.117917,0.11097181767502871,0.9411010937780704,0.05889890622192967
random_access,random_access|N=8388608|rows=0|cols=0|block=256|iters=0,NVIDIA TITAN V,NVIDIA GeForce RTX 4070,0.117917,0.15142,0.16089663586737657,1.0625851001675906,0.06258510016759061
reduce_sum,reduce_sum|N=1048576|rows=0|cols=0|block=256|iters=0,NVIDIA GeForce RTX 2080 Ti,NVIDIA GeForce RTX 4070,0.00013,0.013651,0.00015737684012707506,0.011528594251488907,0.9884714057485111
reduce_sum,reduce_sum|N=1048576|rows=0|cols=0|block=256|iters=0,NVIDIA GeForce RTX 2080 Ti,NVIDIA TITAN V,0.00013,0.008398,0.00011533743236596162,0.013733916690397908,0.9862660833096022
reduce_sum,reduce_sum|N=1048576|rows=0|cols=0|block=256|iters=0,NVIDIA GeForce RTX 2080 Ti,NVIDIA GeForce GTX TITAN X,0.00013,0.037699,0.0002743216472331631,0.007276629280170909,0.9927233707198291
reduce_sum,reduce_sum|N=1048576|rows=0|cols=0|block=256|iters=0,NVIDIA GeForce RTX 4070,NVIDIA GeForce RTX 2080 Ti,0.013651,0.00013,0.011276309770656611,86.74084438966625,85.74084438966625
reduce_sum,reduce_sum|N=1048576|rows=0|cols=0|block=256|iters=0,NVIDIA GeForce RTX 4070,NVIDIA TITAN V,0.013651,0.008398,0.010004466273159533,1.1912915305024452,0.19129153050244513
reduce_sum,reduce_sum|N=1048576|rows=0|cols=0|block=256|iters=0,NVIDIA GeForce RTX 4070,NVIDIA GeForce GTX TITAN X,0.013651,0.037699,0.023794891315368716,0.6311809680725938,0.36881903192740617
reduce_sum,reduce_sum|N=1048576|rows=0|cols=0|block=256|iters=0,NVIDIA TITAN V,NVIDIA GeForce RTX 2080 Ti,0.008398,0.00013,0.009465617342130065,72.8124410933082,71.8124410933082
reduce_sum,reduce_sum|N=1048576|rows=0|cols=0|block=256|iters=0,NVIDIA TITAN V,NVIDIA GeForce RTX 4070,0.008398,0.013651,0.011458991901203634,0.8394250898251875,0.1605749101748125
reduce_sum,reduce_sum|N=1048576|rows=0|cols=0|block=256|iters=0,NVIDIA TITAN V,NVIDIA GeForce GTX TITAN X,0.008398,0.037699,0.019974028779783954,0.5298291408202858,0.47017085917971424
reduce_sum,reduce_sum|N=1048576|rows=0|cols=0|block=256|iters=0,NVIDIA GeForce GTX TITAN X,NVIDIA GeForce RTX 2080 Ti,0.037699,0.00013,0.017865414740071337,137.42626723131798,136.42626723131798
reduce_sum,reduce_sum|N=1048576|rows=0|cols=0|block=256|iters=0,NVIDIA GeForce GTX TITAN X,NVIDIA GeForce RTX 4070,0.037699,0.013651,0.021627711687323824,1.5843316744065508,0.5843316744065508
reduce_sum,reduce_sum|N=1048576|rows=0|cols=0|block=256|iters=0,NVIDIA GeForce GTX TITAN X,NVIDIA TITAN V,0.037699,0.008398,0.015850392802098708,1.8874009052272815,0.8874009052272814
reduce_sum,reduce_sum|N=262144|rows=0|cols=0|block=256|iters=0,NVIDIA GeForce RTX 4070,NVIDIA TITAN V,0.009216,0.004031,0.006754169011313331,1.675556688492516,0.6755566884925159
reduce_sum,reduce_sum|N=262144|rows=0|cols=0|block=256|iters=0,NVIDIA GeForce RTX 4070,NVIDIA GeForce GTX TITAN X,0.009216,0.0378,0.016064297001130913,0.42498140214632046,0.5750185978536796
reduce_sum,reduce_sum|N=262144|rows=0|cols=0|block=256|iters=0,NVIDIA TITAN V,NVIDIA GeForce RTX 4070,0.004031,0.009216,0.005500261532954495,0.5968165725862082,0.4031834274137918
reduce_sum,reduce_sum|N=262144|rows=0|cols=0|block=256|iters=0,NVIDIA TITAN V,NVIDIA GeForce GTX TITAN X,0.004031,0.0378,0.009587438677221853,0.25363594384184796,0.746364056158152
reduce_sum,reduce_sum|N=262144|rows=0|cols=0|block=256|iters=0,NVIDIA GeForce GTX TITAN X,NVIDIA GeForce RTX 4070,0.0378,0.009216,0.021685654839142685,2.353044144872253,1.353044144872253
reduce_sum,reduce_sum|N=262144|rows=0|cols=0|block=256|iters=0,NVIDIA GeForce GTX TITAN X,NVIDIA TITAN V,0.0378,0.004031,0.015892857845548447,3.942658855258856,2.942658855258856
reduce_sum,reduce_sum|N=4194304|rows=0|cols=0|block=256|iters=0,NVIDIA GeForce RTX 4070,NVIDIA TITAN V,0.048086,0.030552,0.035240990785374654,1.1534757392437371,0.15347573924373706
reduce_sum,reduce_sum|N=4194304|rows=0|cols=0|block=256|iters=0,NVIDIA GeForce RTX 4070,NVIDIA GeForce GTX TITAN X,0.048086,0.037746,0.08381811909682955,2.220582819287595,1.2205828192875947
reduce_sum,reduce_sum|N=4194304|rows=0|cols=0|block=256|iters=0,NVIDIA TITAN V,NVIDIA GeForce RTX 4070,0.030552,0.048086,0.04168791623786299,0.8669449785356028,0.13305502146439724
reduce_sum,reduce_sum|N=4194304|rows=0|cols=0|block=256|iters=0,NVIDIA TITAN V,NVIDIA GeForce GTX TITAN X,0.030552,0.037746,0.07266569746129549,1.9251231246038119,0.925123124603812
reduce_sum,reduce_sum|N=4194304|rows=0|cols=0|block=256|iters=0,NVIDIA GeForce GTX TITAN X,NVIDIA GeForce RTX 4070,0.037746,0.048086,0.021654675332229634,0.45033222418645,0.54966777581355
reduce_sum,reduce_sum|N=4194304|rows=0|cols=0|block=256|iters=0,NVIDIA GeForce GTX TITAN X,NVIDIA TITAN V,0.037746,0.030552,0.015870153762911954,0.5194472951987417,0.4805527048012584
reduce_sum,reduce_sum|N=8388608|rows=0|cols=0|block=256|iters=0,NVIDIA GeForce RTX 4070,NVIDIA TITAN V,0.09398,0.056742,0.06887552123298903,1.2138366859291005,0.21383668592910057
reduce_sum,reduce_sum|N=8388608|rows=0|cols=0|block=256|iters=0,NVIDIA TITAN V,NVIDIA GeForce RTX 4070,0.056742,0.09398,0.077423924560383,0.8238340557606193,0.17616594423938073
saxpy,saxpy|N=1048576|rows=0|cols=0|block=256|iters=0,NVIDIA GeForce RTX 2080 Ti,NVIDIA GeForce RTX 4070,5.4e-05,0.009261,6.537191820663118e-05,0.007058840104376544,0.9929411598956236
saxpy,saxpy|N=1048576|rows=0|cols=0|block=256|iters=0,NVIDIA GeForce RTX 2080 Ti,NVIDIA TITAN V,5.4e-05,0.024558,4.7909394982784074e-05,0.0019508671301728185,0.9980491328698271
saxpy,saxpy|N=1048576|rows=0|cols=0|block=256|iters=0,NVIDIA GeForce RTX 2080 Ti,NVIDIA GeForce GTX TITAN X,5.4e-05,0.051077,0.00011394899192762161,0.002230925698996057,0.997769074301004
saxpy,saxpy|N=1048576|rows=0|cols=0|block=256|iters=0,NVIDIA GeForce RTX 4070,NVIDIA GeForce RTX 2080 Ti,0.009261,5.4e-05,0.007649982036924101,141.666334017113,140.666334017113
saxpy,saxpy|N=1048576|rows=0|cols=0|block=256|iters=0,NVIDIA GeForce RTX 4070,NVIDIA TITAN V,0.009261,0.024558,0.006787148352188883,0.27637219448606903,0.723627805513931
saxpy,saxpy|N=1048576|rows=0|cols=0|block=256|iters=0,NVIDIA GeForce RTX 4070,NVIDIA GeForce GTX TITAN X,0.009261,0.051077,0.016142735951331748,0.3160470652413366,0.6839529347586634
saxpy,saxpy|N=1048576|rows=0|cols=0|block=256|iters=0,NVIDIA TITAN V,NVIDIA GeForce RTX 2080 Ti,0.024558,5.4e-05,0.027679998891168154,512.5925720586696,511.5925720586696
saxpy,saxpy|N=1048576|rows=0|cols=0|block=256|iters=0,NVIDIA TITAN V,NVIDIA GeForce RTX 4070,0.024558,0.009261,0.033509159693946036,3.6183090048532596,2.6183090048532596
saxpy,saxpy|N=1048576|rows=0|cols=0|block=256|iters=0,NVIDIA TITAN V,NVIDIA GeForce GTX TITAN X,0.024558,0.051077,0.058409406855672114,1.1435559421201738,0.14355594212017378
